intellect, crit_rating, haste_rating, mastery_rating, versatility_rating,  DPS, DPS-Error
-5000, -5000, 1000, 5000, 4000, 1.137e+06, 291.414, 
-5000, -5000, 3000, 3000, 4000, 1.13167e+06, 256.078, 
-5000, -5000, 3000, 5000, 2000, 1.13452e+06, 254.346, 
-5000, -5000, 5000, 1000, 4000, 1.11755e+06, 254.735, 
-5000, -5000, 5000, 3000, 2000, 1.12276e+06, 254.128, 
-5000, -5000, 5000, 5000, 0, 1.12444e+06, 248.907, 
-5000, -3000, -1000, 5000, 4000, 1.13302e+06, 401.698, 
-5000, -3000, 1000, 3000, 4000, 1.14776e+06, 280.883, 
-5000, -3000, 1000, 5000, 2000, 1.15027e+06, 283.108, 
-5000, -3000, 3000, 1000, 4000, 1.1387e+06, 264.591, 
-5000, -3000, 3000, 3000, 2000, 1.14312e+06, 263.89, 
-5000, -3000, 3000, 5000, 0, 1.14451e+06, 260.891, 
-5000, -3000, 5000, -1000, 4000, 1.12251e+06, 263.386, 
-5000, -3000, 5000, 1000, 2000, 1.12951e+06, 259.63, 
-5000, -3000, 5000, 3000, 0, 1.13288e+06, 258.663, 
-5000, -3000, 5000, 5000, -2000, 1.13265e+06, 255.513, 
-5000, -1000, -3000, 5000, 4000, 1.11219e+06, 436.774, 
-5000, -1000, -1000, 3000, 4000, 1.14662e+06, 379.689, 
-5000, -1000, -1000, 5000, 2000, 1.14875e+06, 373.357, 
-5000, -1000, 1000, 1000, 4000, 1.15427e+06, 277.684, 
-5000, -1000, 1000, 3000, 2000, 1.15841e+06, 277.997, 
-5000, -1000, 1000, 5000, 0, 1.15933e+06, 272.056, 
-5000, -1000, 3000, -1000, 4000, 1.14194e+06, 271.464, 
-5000, -1000, 3000, 1000, 2000, 1.14866e+06, 267.698, 
-5000, -1000, 3000, 3000, 0, 1.1513e+06, 266.094, 
-5000, -1000, 3000, 5000, -2000, 1.15039e+06, 263.193, 
-5000, -1000, 5000, -3000, 4000, 1.12341e+06, 269.154, 
-5000, -1000, 5000, -1000, 2000, 1.13273e+06, 266.838, 
-5000, -1000, 5000, 1000, 0, 1.13774e+06, 265.569, 
-5000, -1000, 5000, 3000, -2000, 1.13911e+06, 260.949, 
-5000, -1000, 5000, 5000, -4000, 1.13686e+06, 257.843, 
-5000, 1000, -5000, 5000, 4000, 1.08554e+06, 417.081, 
-5000, 1000, -3000, 3000, 4000, 1.12631e+06, 444.986, 
-5000, 1000, -3000, 5000, 2000, 1.12759e+06, 443.007, 
-5000, 1000, -1000, 1000, 4000, 1.15563e+06, 349.358, 
-5000, 1000, -1000, 3000, 2000, 1.15948e+06, 347.675, 
-5000, 1000, -1000, 5000, 0, 1.15974e+06, 346.322, 
-5000, 1000, 1000, -1000, 4000, 1.15689e+06, 280.657, 
-5000, 1000, 1000, 1000, 2000, 1.16256e+06, 277.175, 
-5000, 1000, 1000, 3000, 0, 1.16501e+06, 273.059, 
-5000, 1000, 1000, 5000, -2000, 1.16368e+06, 270.558, 
-5000, 1000, 3000, -3000, 4000, 1.14177e+06, 274.105, 
-5000, 1000, 3000, -1000, 2000, 1.14997e+06, 271.399, 
-5000, 1000, 3000, 1000, 0, 1.15472e+06, 269.615, 
-5000, 1000, 3000, 3000, -2000, 1.15557e+06, 267.474, 
-5000, 1000, 3000, 5000, -4000, 1.15267e+06, 262.14, 
-5000, 1000, 5000, -3000, 2000, 1.13201e+06, 271.345, 
-5000, 1000, 5000, -1000, 0, 1.13913e+06, 268.144, 
-5000, 1000, 5000, 1000, -2000, 1.1426e+06, 263.275, 
-5000, 1000, 5000, 3000, -4000, 1.14167e+06, 262.801, 
-5000, 3000, -5000, 3000, 4000, 1.09702e+06, 416.709, 
-5000, 3000, -5000, 5000, 2000, 1.0976e+06, 413.357, 
-5000, 3000, -3000, 1000, 4000, 1.13743e+06, 442.737, 
-5000, 3000, -3000, 3000, 2000, 1.1402e+06, 441.828, 
-5000, 3000, -3000, 5000, 0, 1.1398e+06, 438.743, 
-5000, 3000, -1000, -1000, 4000, 1.15987e+06, 321.717, 
-5000, 3000, -1000, 1000, 2000, 1.16539e+06, 318.002, 
-5000, 3000, -1000, 3000, 0, 1.16729e+06, 319.177, 
-5000, 3000, -1000, 5000, -2000, 1.16557e+06, 315.603, 
-5000, 3000, 1000, -3000, 4000, 1.15563e+06, 282.396, 
-5000, 3000, 1000, -1000, 2000, 1.1634e+06, 277.26, 
-5000, 3000, 1000, 1000, 0, 1.16747e+06, 274.181, 
-5000, 3000, 1000, 3000, -2000, 1.16763e+06, 272.624, 
-5000, 3000, 1000, 5000, -4000, 1.16427e+06, 269.599, 
-5000, 3000, 3000, -3000, 2000, 1.14832e+06, 272.843, 
-5000, 3000, 3000, -1000, 0, 1.15481e+06, 273.613, 
-5000, 3000, 3000, 1000, -2000, 1.15762e+06, 268.439, 
-5000, 3000, 3000, 3000, -4000, 1.15631e+06, 266.473, 
-5000, 3000, 5000, -3000, 0, 1.13724e+06, 270.272, 
-5000, 3000, 5000, -1000, -2000, 1.14238e+06, 266.886, 
-5000, 3000, 5000, 1000, -4000, 1.14367e+06, 264.449, 
-5000, 5000, -5000, 1000, 4000, 1.10512e+06, 422.353, 
-5000, 5000, -5000, 3000, 2000, 1.1075e+06, 423.156, 
-5000, 5000, -5000, 5000, 0, 1.10673e+06, 417.265, 
-5000, 5000, -3000, -1000, 4000, 1.14484e+06, 428.733, 
-5000, 5000, -3000, 1000, 2000, 1.14945e+06, 429.321, 
-5000, 5000, -3000, 3000, 0, 1.15101e+06, 426.181, 
-5000, 5000, -3000, 5000, -2000, 1.14875e+06, 422.772, 
-5000, 5000, -1000, -3000, 4000, 1.15947e+06, 304.74, 
-5000, 5000, -1000, -1000, 2000, 1.16678e+06, 303.31, 
-5000, 5000, -1000, 1000, 0, 1.17075e+06, 298.143, 
-5000, 5000, -1000, 3000, -2000, 1.17051e+06, 297.046, 
-5000, 5000, -1000, 5000, -4000, 1.16695e+06, 289.282, 
-5000, 5000, 1000, -3000, 2000, 1.1605e+06, 275.524, 
-5000, 5000, 1000, -1000, 0, 1.16659e+06, 273.46, 
-5000, 5000, 1000, 1000, -2000, 1.16877e+06, 272.767, 
-5000, 5000, 1000, 3000, -4000, 1.16709e+06, 269.256, 
-5000, 5000, 3000, -3000, 0, 1.15164e+06, 271.175, 
-5000, 5000, 3000, -1000, -2000, 1.1563e+06, 268.862, 
-5000, 5000, 3000, 1000, -4000, 1.15696e+06, 266.842, 
-5000, 5000, 5000, -3000, -2000, 1.13936e+06, 268.796, 
-5000, 5000, 5000, -1000, -4000, 1.14231e+06, 265.393, 
-3000, -5000, -1000, 5000, 4000, 1.11763e+06, 410.071, 
-3000, -5000, 1000, 3000, 4000, 1.13777e+06, 289.717, 
-3000, -5000, 1000, 5000, 2000, 1.14043e+06, 289.151, 
-3000, -5000, 3000, 1000, 4000, 1.13022e+06, 255.691, 
-3000, -5000, 3000, 3000, 2000, 1.13505e+06, 254.432, 
-3000, -5000, 3000, 5000, 0, 1.13652e+06, 252.077, 
-3000, -5000, 5000, -1000, 4000, 1.11374e+06, 254.856, 
-3000, -5000, 5000, 1000, 2000, 1.12098e+06, 250.296, 
-3000, -5000, 5000, 3000, 0, 1.12475e+06, 246.726, 
-3000, -5000, 5000, 5000, -2000, 1.12469e+06, 245.205, 
-3000, -3000, -3000, 5000, 4000, 1.09879e+06, 422.12, 
-3000, -3000, -1000, 3000, 4000, 1.13456e+06, 399.942, 
-3000, -3000, -1000, 5000, 2000, 1.1361e+06, 399.49, 
-3000, -3000, 1000, 1000, 4000, 1.14705e+06, 280.614, 
-3000, -3000, 1000, 3000, 2000, 1.15148e+06, 278.362, 
-3000, -3000, 1000, 5000, 0, 1.15233e+06, 277.068, 
-3000, -3000, 3000, -1000, 4000, 1.13523e+06, 261.283, 
-3000, -3000, 3000, 1000, 2000, 1.14198e+06, 260.008, 
-3000, -3000, 3000, 3000, 0, 1.14527e+06, 260.028, 
-3000, -3000, 3000, 5000, -2000, 1.14435e+06, 255.179, 
-3000, -3000, 5000, -3000, 4000, 1.11653e+06, 261.819, 
-3000, -3000, 5000, -1000, 2000, 1.12581e+06, 260.132, 
-3000, -3000, 5000, 1000, 0, 1.13139e+06, 257.501, 
-3000, -3000, 5000, 3000, -2000, 1.13294e+06, 255.553, 
-3000, -3000, 5000, 5000, -4000, 1.13077e+06, 251.926, 
-3000, -1000, -5000, 5000, 4000, 1.07556e+06, 411.162, 
-3000, -1000, -3000, 3000, 4000, 1.1144e+06, 438.827, 
-3000, -1000, -3000, 5000, 2000, 1.11605e+06, 437.833, 
-3000, -1000, -1000, 1000, 4000, 1.14607e+06, 376.131, 
-3000, -1000, -1000, 3000, 2000, 1.15059e+06, 376.45, 
-3000, -1000, -1000, 5000, 0, 1.15062e+06, 375.688, 
-3000, -1000, 1000, -1000, 4000, 1.15165e+06, 278.893, 
-3000, -1000, 1000, 1000, 2000, 1.15785e+06, 277.827, 
-3000, -1000, 1000, 3000, 0, 1.16041e+06, 272.709, 
-3000, -1000, 1000, 5000, -2000, 1.15948e+06, 268.219, 
-3000, -1000, 3000, -3000, 4000, 1.1368e+06, 271.342, 
-3000, -1000, 3000, -1000, 2000, 1.1451e+06, 267.209, 
-3000, -1000, 3000, 1000, 0, 1.15038e+06, 263.899, 
-3000, -1000, 3000, 3000, -2000, 1.15137e+06, 261.74, 
-3000, -1000, 3000, 5000, -4000, 1.14888e+06, 260.311, 
-3000, -1000, 5000, -3000, 2000, 1.12684e+06, 267.038, 
-3000, -1000, 5000, -1000, 0, 1.13421e+06, 263.249, 
-3000, -1000, 5000, 1000, -2000, 1.13771e+06, 262.097, 
-3000, -1000, 5000, 3000, -4000, 1.13722e+06, 257.838, 
-3000, 1000, -5000, 3000, 4000, 1.08839e+06, 415.666, 
-3000, 1000, -5000, 5000, 2000, 1.0887e+06, 415.581, 
-3000, 1000, -3000, 1000, 4000, 1.12681e+06, 439.694, 
-3000, 1000, -3000, 3000, 2000, 1.13021e+06, 447.16, 
-3000, 1000, -3000, 5000, 0, 1.12941e+06, 440.574, 
-3000, 1000, -1000, -1000, 4000, 1.15345e+06, 347.63, 
-3000, 1000, -1000, 1000, 2000, 1.15929e+06, 350.029, 
-3000, 1000, -1000, 3000, 0, 1.16162e+06, 343.045, 
-3000, 1000, -1000, 5000, -2000, 1.15989e+06, 343.836, 
-3000, 1000, 1000, -3000, 4000, 1.15203e+06, 279.193, 
-3000, 1000, 1000, -1000, 2000, 1.1602e+06, 275.269, 
-3000, 1000, 1000, 1000, 0, 1.16467e+06, 273.194, 
-3000, 1000, 1000, 3000, -2000, 1.16521e+06, 270.57, 
-3000, 1000, 1000, 5000, -4000, 1.1621e+06, 264.591, 
-3000, 1000, 3000, -3000, 2000, 1.14486e+06, 273.023, 
-3000, 1000, 3000, -1000, 0, 1.15185e+06, 269.587, 
-3000, 1000, 3000, 1000, -2000, 1.15477e+06, 266.319, 
-3000, 1000, 3000, 3000, -4000, 1.15356e+06, 261.307, 
-3000, 1000, 5000, -3000, 0, 1.13347e+06, 268, 
-3000, 1000, 5000, -1000, -2000, 1.1391e+06, 265.359, 
-3000, 1000, 5000, 1000, -4000, 1.14075e+06, 262.438, 
-3000, 3000, -5000, 1000, 4000, 1.09763e+06, 415.316, 
-3000, 3000, -5000, 3000, 2000, 1.09971e+06, 415.534, 
-3000, 3000, -5000, 5000, 0, 1.09954e+06, 413.686, 
-3000, 3000, -3000, -1000, 4000, 1.13579e+06, 440.664, 
-3000, 3000, -3000, 1000, 2000, 1.1408e+06, 436.679, 
-3000, 3000, -3000, 3000, 0, 1.14242e+06, 440.251, 
-3000, 3000, -3000, 5000, -2000, 1.13995e+06, 438.04, 
-3000, 3000, -1000, -3000, 4000, 1.1555e+06, 320.692, 
-3000, 3000, -1000, -1000, 2000, 1.16339e+06, 320.799, 
-3000, 3000, -1000, 1000, 0, 1.16721e+06, 315.175, 
-3000, 3000, -1000, 3000, -2000, 1.1675e+06, 316.358, 
-3000, 3000, -1000, 5000, -4000, 1.16371e+06, 310.442, 
-3000, 3000, 1000, -3000, 2000, 1.15874e+06, 279.183, 
-3000, 3000, 1000, -1000, 0, 1.16503e+06, 273.081, 
-3000, 3000, 1000, 1000, -2000, 1.16763e+06, 271.532, 
-3000, 3000, 1000, 3000, -4000, 1.16603e+06, 268.1, 
-3000, 3000, 3000, -3000, 0, 1.14999e+06, 270.91, 
-3000, 3000, 3000, -1000, -2000, 1.15481e+06, 266.911, 
-3000, 3000, 3000, 1000, -4000, 1.15577e+06, 264.901, 
-3000, 3000, 5000, -3000, -2000, 1.1371e+06, 267.1, 
-3000, 3000, 5000, -1000, -4000, 1.14056e+06, 263.808, 
-3000, 5000, -5000, -1000, 4000, 1.10435e+06, 423.958, 
-3000, 5000, -5000, 1000, 2000, 1.10843e+06, 419.397, 
-3000, 5000, -5000, 3000, 0, 1.1094e+06, 418.883, 
-3000, 5000, -5000, 5000, -2000, 1.10711e+06, 418.364, 
-3000, 5000, -3000, -3000, 4000, 1.14112e+06, 425.114, 
-3000, 5000, -3000, -1000, 2000, 1.1481e+06, 426.976, 
-3000, 5000, -3000, 1000, 0, 1.15161e+06, 427.115, 
-3000, 5000, -3000, 3000, -2000, 1.15094e+06, 423.084, 
-3000, 5000, -3000, 5000, -4000, 1.14685e+06, 418.96, 
-3000, 5000, -1000, -3000, 2000, 1.16287e+06, 301.177, 
-3000, 5000, -1000, -1000, 0, 1.16885e+06, 300.369, 
-3000, 5000, -1000, 1000, -2000, 1.17067e+06, 294.837, 
-3000, 5000, -1000, 3000, -4000, 1.16877e+06, 293.12, 
-3000, 5000, 1000, -3000, 0, 1.16214e+06, 274.283, 
-3000, 5000, 1000, -1000, -2000, 1.16663e+06, 272.843, 
-3000, 5000, 1000, 1000, -4000, 1.16694e+06, 267.857, 
-3000, 5000, 3000, -3000, -2000, 1.15176e+06, 267.618, 
-3000, 5000, 3000, -1000, -4000, 1.15443e+06, 266.076, 
-3000, 5000, 5000, -3000, -4000, 1.1371e+06, 263.975, 
-1000, -5000, -3000, 5000, 4000, 1.08232e+06, 407.905, 
-1000, -5000, -1000, 3000, 4000, 1.11726e+06, 409.943, 
-1000, -5000, -1000, 5000, 2000, 1.11988e+06, 411.078, 
-1000, -5000, 1000, 1000, 4000, 1.13495e+06, 291.858, 
-1000, -5000, 1000, 3000, 2000, 1.13973e+06, 284.581, 
-1000, -5000, 1000, 5000, 0, 1.14082e+06, 286.659, 
-1000, -5000, 3000, -1000, 4000, 1.12456e+06, 253.392, 
-1000, -5000, 3000, 1000, 2000, 1.13196e+06, 251.824, 
-1000, -5000, 3000, 3000, 0, 1.13514e+06, 248.481, 
-1000, -5000, 3000, 5000, -2000, 1.13478e+06, 246.613, 
-1000, -5000, 5000, -3000, 4000, 1.10579e+06, 251.351, 
-1000, -5000, 5000, -1000, 2000, 1.11529e+06, 250.832, 
-1000, -5000, 5000, 1000, 0, 1.12116e+06, 248.396, 
-1000, -5000, 5000, 3000, -2000, 1.12313e+06, 246.046, 
-1000, -5000, 5000, 5000, -4000, 1.12148e+06, 241.547, 
-1000, -3000, -5000, 5000, 4000, 1.06275e+06, 400.552, 
-1000, -3000, -3000, 3000, 4000, 1.09903e+06, 422.863, 
-1000, -3000, -3000, 5000, 2000, 1.10064e+06, 422.757, 
-1000, -3000, -1000, 1000, 4000, 1.13198e+06, 397.993, 
-1000, -3000, -1000, 3000, 2000, 1.13644e+06, 398.337, 
-1000, -3000, -1000, 5000, 0, 1.13665e+06, 395.967, 
-1000, -3000, 1000, -1000, 4000, 1.14215e+06, 281.077, 
-1000, -3000, 1000, 1000, 2000, 1.14878e+06, 279.329, 
-1000, -3000, 1000, 3000, 0, 1.15142e+06, 276.679, 
-1000, -3000, 1000, 5000, -2000, 1.15088e+06, 275.181, 
-1000, -3000, 3000, -3000, 4000, 1.12778e+06, 260.756, 
-1000, -3000, 3000, -1000, 2000, 1.13711e+06, 260.936, 
-1000, -3000, 3000, 1000, 0, 1.14187e+06, 256.889, 
-1000, -3000, 3000, 3000, -2000, 1.14343e+06, 253.887, 
-1000, -3000, 3000, 5000, -4000, 1.14117e+06, 251.598, 
-1000, -3000, 5000, -3000, 2000, 1.11776e+06, 259.305, 
-1000, -3000, 5000, -1000, 0, 1.12553e+06, 256.105, 
-1000, -3000, 5000, 1000, -2000, 1.12949e+06, 254.931, 
-1000, -3000, 5000, 3000, -4000, 1.12947e+06, 250.877, 
-1000, -1000, -5000, 3000, 4000, 1.07623e+06, 406.669, 
-1000, -1000, -5000, 5000, 2000, 1.07723e+06, 404.97, 
-1000, -1000, -3000, 1000, 4000, 1.11275e+06, 435.861, 
-1000, -1000, -3000, 3000, 2000, 1.1161e+06, 438.772, 
-1000, -1000, -3000, 5000, 0, 1.11609e+06, 435.916, 
-1000, -1000, -1000, -1000, 4000, 1.14216e+06, 373.663, 
-1000, -1000, -1000, 1000, 2000, 1.14791e+06, 374.19, 
-1000, -1000, -1000, 3000, 0, 1.15038e+06, 374.949, 
-1000, -1000, -1000, 5000, -2000, 1.1492e+06, 371.7, 
-1000, -1000, 1000, -3000, 4000, 1.14447e+06, 279.442, 
-1000, -1000, 1000, -1000, 2000, 1.15293e+06, 277.036, 
-1000, -1000, 1000, 1000, 0, 1.15788e+06, 273.832, 
-1000, -1000, 1000, 3000, -2000, 1.15886e+06, 269.661, 
-1000, -1000, 1000, 5000, -4000, 1.1557e+06, 264.698, 
-1000, -1000, 3000, -3000, 2000, 1.13819e+06, 266.63, 
-1000, -1000, 3000, -1000, 0, 1.14542e+06, 263.216, 
-1000, -1000, 3000, 1000, -2000, 1.14833e+06, 261.642, 
-1000, -1000, 3000, 3000, -4000, 1.14763e+06, 259.125, 
-1000, -1000, 5000, -3000, 0, 1.12646e+06, 263.984, 
-1000, -1000, 5000, -1000, -2000, 1.13217e+06, 259.286, 
-1000, -1000, 5000, 1000, -4000, 1.13422e+06, 257.274, 
-1000, 1000, -5000, 1000, 4000, 1.08701e+06, 409.391, 
-1000, 1000, -5000, 3000, 2000, 1.08978e+06, 413.765, 
-1000, 1000, -5000, 5000, 0, 1.08887e+06, 405.587, 
-1000, 1000, -3000, -1000, 4000, 1.12303e+06, 441.821, 
-1000, 1000, -3000, 1000, 2000, 1.12843e+06, 442.258, 
-1000, 1000, -3000, 3000, 0, 1.12985e+06, 439.395, 
-1000, 1000, -3000, 5000, -2000, 1.1281e+06, 440.121, 
-1000, 1000, -1000, -3000, 4000, 1.14696e+06, 347.89, 
-1000, 1000, -1000, -1000, 2000, 1.15519e+06, 344.234, 
-1000, 1000, -1000, 1000, 0, 1.15923e+06, 345.88, 
-1000, 1000, -1000, 3000, -2000, 1.15957e+06, 338.232, 
-1000, 1000, -1000, 5000, -4000, 1.1566e+06, 338.449, 
-1000, 1000, 1000, -3000, 2000, 1.15332e+06, 276.156, 
-1000, 1000, 1000, -1000, 0, 1.16031e+06, 271.784, 
-1000, 1000, 1000, 1000, -2000, 1.163e+06, 271.204, 
-1000, 1000, 1000, 3000, -4000, 1.16163e+06, 266.597, 
-1000, 1000, 3000, -3000, 0, 1.14468e+06, 268.625, 
-1000, 1000, 3000, -1000, -2000, 1.14986e+06, 264.085, 
-1000, 1000, 3000, 1000, -4000, 1.15119e+06, 260.265, 
-1000, 1000, 5000, -3000, -2000, 1.13148e+06, 262.677, 
-1000, 1000, 5000, -1000, -4000, 1.13546e+06, 262.243, 
-1000, 3000, -5000, -1000, 4000, 1.0951e+06, 418.707, 
-1000, 3000, -5000, 1000, 2000, 1.09955e+06, 415.948, 
-1000, 3000, -5000, 3000, 0, 1.10009e+06, 412.189, 
-1000, 3000, -5000, 5000, -2000, 1.09797e+06, 413.893, 
-1000, 3000, -3000, -3000, 4000, 1.1302e+06, 437.568, 
-1000, 3000, -3000, -1000, 2000, 1.13705e+06, 439.571, 
-1000, 3000, -3000, 1000, 0, 1.14089e+06, 438.807, 
-1000, 3000, -3000, 3000, -2000, 1.14078e+06, 436.321, 
-1000, 3000, -3000, 5000, -4000, 1.13653e+06, 432.433, 
-1000, 3000, -1000, -3000, 2000, 1.15697e+06, 316.464, 
-1000, 3000, -1000, -1000, 0, 1.16338e+06, 315.58, 
-1000, 3000, -1000, 1000, -2000, 1.16593e+06, 312.63, 
-1000, 3000, -1000, 3000, -4000, 1.16398e+06, 313.26, 
-1000, 3000, 1000, -3000, 0, 1.15864e+06, 276.159, 
