-7000, 249, 6751, 888200, 235.655, 
-7000, 908, 6092, 892811, 239.682, 
-7000, 1567, 5433, 896612, 250.16, 
-7000, 2226, 4774, 900972, 258.904, 
-7000, 2885, 4115, 904895, 269.202, 
-7000, 3544, 3456, 908784, 284.526, 
-7000, 4203, 2797, 912359, 293.125, 
-7000, 4862, 2138, 914974, 293.481, 
-7000, 5521, 1479, 917682, 286.42, 
-7000, 6180, 820, 920168, 277.248, 
-7000, 6839, 161, 921575, 267.358, 
-6341, -410, 6751, 888478, 239.536, 
-6341, 249, 6092, 892919, 241.735, 
-6341, 908, 5433, 897371, 247.559, 
-6341, 1567, 4774, 900942, 255.898, 
-6341, 2226, 4115, 905335, 266.899, 
-6341, 2885, 3456, 909055, 278.224, 
-6341, 3544, 2797, 913080, 290.529, 
-6341, 4203, 2138, 916694, 298.434, 
-6341, 4862, 1479, 919337, 297.32, 
-6341, 5521, 820, 921704, 287.444, 
-6341, 6180, 161, 923809, 277.649, 
-6341, 6839, -498, 925424, 270.598, 
-5682, -1069, 6751, 888890, 242.809, 
-5682, -410, 6092, 892919, 245.785, 
-5682, 249, 5433, 897246, 248.114, 
-5682, 908, 4774, 901585, 253.159, 
-5682, 1567, 4115, 905309, 263.878, 
-5682, 2226, 3456, 909647, 275.663, 
-5682, 2885, 2797, 913165, 284.788, 
-5682, 3544, 2138, 917562, 297.127, 
-5682, 4203, 1479, 921225, 303.789, 
-5682, 4862, 820, 923459, 299.736, 
-5682, 5521, 161, 925801, 292.861, 
-5682, 6180, -498, 927683, 280.298, 
-5682, 6839, -1157, 928970, 272.944, 
-5023, -1728, 6751, 888155, 245.85, 
-5023, -1069, 6092, 892951, 246.892, 
-5023, -410, 5433, 897059, 248.272, 
-5023, 249, 4774, 901193, 253.772, 
-5023, 908, 4115, 905224, 257.166, 
-5023, 1567, 3456, 909027, 270.414, 
-5023, 2226, 2797, 913307, 281.691, 
-5023, 2885, 2138, 917074, 292.246, 
-5023, 3544, 1479, 921012, 303.008, 
-5023, 4203, 820, 924781, 305.619, 
-5023, 4862, 161, 927041, 304.531, 
-5023, 5521, -498, 928987, 293.978, 
-5023, 6180, -1157, 930786, 283.032, 
-5023, 6839, -1816, 931810, 274.168, 
-4364, -2387, 6751, 886755, 251.339, 
-4364, -1728, 6092, 892126, 248.85, 
-4364, -1069, 5433, 896944, 249.222, 
-4364, -410, 4774, 901038, 255.111, 
-4364, 249, 4115, 905216, 259.912, 
-4364, 908, 3456, 909240, 265.219, 
-4364, 1567, 2797, 912746, 277.602, 
-4364, 2226, 2138, 916700, 286.931, 
-4364, 2885, 1479, 920354, 295.407, 
-4364, 3544, 820, 924970, 307.371, 
-4364, 4203, 161, 928230, 310.142, 
-4364, 4862, -498, 930317, 305.623, 
-4364, 5521, -1157, 932511, 292.926, 
-4364, 6180, -1816, 933549, 282.568, 
-4364, 6839, -2475, 934388, 276.762, 
-3705, -3046, 6751, 885085, 256.84, 
-3705, -2387, 6092, 890759, 251.279, 
-3705, -1728, 5433, 895751, 251.669, 
-3705, -1069, 4774, 900953, 254.256, 
-3705, -410, 4115, 904526, 257.786, 
-3705, 249, 3456, 908429, 261.75, 
-3705, 908, 2797, 912620, 272.618, 
-3705, 1567, 2138, 916109, 281.482, 
-3705, 2226, 1479, 920349, 291.815, 
-3705, 2885, 820, 923611, 301.793, 
-3705, 3544, 161, 927770, 310.422, 
-3705, 4203, -498, 931266, 310.66, 
-3705, 4862, -1157, 933330, 304.753, 
-3705, 5521, -1816, 935034, 294.23, 
-3705, 6180, -2475, 935938, 283.692, 
-3705, 6839, -3134, 936354, 278.553, 
-3046, -3705, 6751, 881486, 265.327, 
-3046, -3046, 6092, 888809, 258.428, 
-3046, -2387, 5433, 894573, 256.037, 
-3046, -1728, 4774, 899323, 255.958, 
-3046, -1069, 4115, 904088, 257.187, 
-3046, -410, 3456, 907648, 260.192, 
-3046, 249, 2797, 911941, 269.905, 
-3046, 908, 2138, 915478, 278.378, 
-3046, 1567, 1479, 919152, 288.623, 
-3046, 2226, 820, 923210, 298.835, 
-3046, 2885, 161, 926549, 308.382, 
-3046, 3544, -498, 930688, 315.277, 
-3046, 4203, -1157, 934148, 312.558, 
-3046, 4862, -1816, 935862, 307.258, 
-3046, 5521, -2475, 937543, 294.982, 
-3046, 6180, -3134, 938215, 286.877, 
-3046, 6839, -3793, 938292, 279.439, 
-2387, -4364, 6751, 876872, 268.15, 
-2387, -3705, 6092, 885223, 267.402, 
-2387, -3046, 5433, 892314, 260.671, 
-2387, -2387, 4774, 897891, 257.589, 
-2387, -1728, 4115, 902654, 259.462, 
-2387, -1069, 3456, 907363, 263.318, 
-2387, -410, 2797, 910845, 265.357, 
-2387, 249, 2138, 914486, 271.855, 
-2387, 908, 1479, 918359, 280.975, 
-2387, 1567, 820, 922044, 294.326, 
-2387, 2226, 161, 925739, 304.269, 
-2387, 2885, -498, 929354, 312.585, 
-2387, 3544, -1157, 933678, 320.026, 
-2387, 4203, -1816, 936920, 315.947, 
-2387, 4862, -2475, 938303, 306.245, 
-2387, 5521, -3134, 939509, 293.404, 
-2387, 6180, -3793, 939934, 284.297, 
-2387, 6839, -4452, 939528, 278.622, 
-1728, -5023, 6751, 872368, 271.3, 
-1728, -4364, 6092, 880537, 270.89, 
-1728, -3705, 5433, 889100, 268.369, 
-1728, -3046, 4774, 895917, 263.057, 
-1728, -2387, 4115, 900741, 260.065, 
-1728, -1728, 3456, 905295, 261.485, 
-1728, -1069, 2797, 910061, 263.701, 
-1728, -410, 2138, 913549, 268.212, 
-1728, 249, 1479, 917258, 277.379, 
-1728, 908, 820, 921014, 284.256, 
-1728, 1567, 161, 924348, 296.55, 
-1728, 2226, -498, 928511, 307.558, 
-1728, 2885, -1157, 931966, 316.242, 
-1728, 3544, -1816, 935840, 319.733, 
-1728, 4203, -2475, 938802, 316.785, 
-1728, 4862, -3134, 939939, 306.191, 
-1728, 5521, -3793, 941085, 295.505, 
-1728, 6180, -4452, 941134, 283.914, 
-1728, 6839, -5111, 940853, 283.773, 
-1069, -5682, 6751, 866619, 276.296, 
-1069, -5023, 6092, 875839, 275.979, 
-1069, -4364, 5433, 883756, 274.92, 
-1069, -3705, 4774, 891922, 271.645, 
-1069, -3046, 4115, 898735, 261.868, 
-1069, -2387, 3456, 903444, 261.287, 
-1069, -1728, 2797, 908002, 264.145, 
-1069, -1069, 2138, 912682, 267.063, 
-1069, -410, 1479, 915805, 274.332, 
-1069, 249, 820, 919458, 280.118, 
-1069, 908, 161, 923300, 291.004, 
-1069, 1567, -498, 926368, 302.161, 
-1069, 2226, -1157, 930783, 309.999, 
-1069, 2885, -1816, 933789, 319.345, 
-1069, 3544, -2475, 937690, 318.292, 
-1069, 4203, -3134, 940667, 313.396, 
-1069, 4862, -3793, 941445, 305.433, 
-1069, 5521, -4452, 942580, 292, 
-1069, 6180, -5111, 942269, 284.886, 
-1069, 6839, -5770, 941586, 285.761, 
-410, -6341, 6751, 859750, 285.785, 
-410, -5682, 6092, 869898, 278.024, 
-410, -5023, 5433, 879124, 274.412, 
-410, -4364, 4774, 886622, 272.555, 
-410, -3705, 4115, 894768, 270.943, 
-410, -3046, 3456, 901340, 263.753, 
-410, -2387, 2797, 905961, 263.488, 
-410, -1728, 2138, 910440, 267.434, 
-410, -1069, 1479, 914808, 268.993, 
-410, -410, 820, 917952, 274.025, 
-410, 249, 161, 921525, 284.716, 
-410, 908, -498, 925058, 292.982, 
-410, 1567, -1157, 928634, 305.712, 
-410, 2226, -1816, 932286, 318.105, 
-410, 2885, -2475, 935860, 322.529, 
-410, 3544, -3134, 939662, 323.506, 
-410, 4203, -3793, 942047, 315.654, 
-410, 4862, -4452, 942723, 304.101, 
-410, 5521, -5111, 943501, 293.324, 
-410, 6180, -5770, 942969, 287.63, 
-410, 6839, -6429, 941807, 285.708, 
249, -7000, 6751, 851144, 289.855, 
249, -6341, 6092, 862776, 285.488, 
249, -5682, 5433, 872942, 277.836, 
249, -5023, 4774, 881647, 277.391, 
249, -4364, 4115, 889614, 275.407, 
249, -3705, 3456, 897298, 270.432, 
249, -3046, 2797, 903866, 264.756, 
249, -2387, 2138, 907993, 262.462, 
249, -1728, 1479, 912304, 268.225, 
249, -1069, 820, 916808, 273.714, 
249, -410, 161, 919969, 278.822, 
249, 249, -498, 923391, 287.709, 
249, 908, -1157, 927032, 301.219, 
249, 1567, -1816, 930186, 310.373, 
249, 2226, -2475, 933817, 317.937, 
249, 2885, -3134, 937150, 321.32, 
249, 3544, -3793, 940722, 322.182, 
249, 4203, -4452, 943030, 314.065, 
249, 4862, -5111, 943493, 303.729, 
249, 5521, -5770, 943866, 292.115, 
249, 6180, -6429, 943237, 286.963, 
908, -7000, 6092, 854378, 289.615, 
908, -6341, 5433, 865939, 285.832, 
908, -5682, 4774, 875908, 280.307, 
908, -5023, 4115, 884336, 279.318, 
908, -4364, 3456, 892116, 277.272, 
908, -3705, 2797, 900064, 270.694, 
908, -3046, 2138, 905980, 265.496, 
908, -2387, 1479, 909836, 266.484, 
908, -1728, 820, 914070, 270.728, 
908, -1069, 161, 918568, 274.479, 
908, -410, -498, 921404, 279.971, 
908, 249, -1157, 924917, 291.664, 
908, 908, -1816, 928348, 304.027, 
908, 1567, -2475, 931849, 316.258, 
908, 2226, -3134, 935223, 319.525, 
908, 2885, -3793, 938183, 322.618, 
908, 3544, -4452, 941758, 321.685, 
908, 4203, -5111, 943856, 311.633, 
908, 4862, -5770, 944190, 301.264, 
908, 5521, -6429, 943917, 288.988, 
1567, -7000, 5433, 857252, 292.141, 
1567, -6341, 4774, 868669, 284.582, 
1567, -5682, 4115, 878446, 278.521, 
1567, -5023, 3456, 886561, 278.142, 
1567, -4364, 2797, 894245, 278.633, 
1567, -3705, 2138, 901965, 273.466, 
1567, -3046, 1479, 907696, 267.116, 
1567, -2387, 820, 911416, 265.898, 
1567, -1728, 161, 915659, 271.993, 
1567, -1069, -498, 919679, 274.685, 
1567, -410, -1157, 922634, 284.581, 
1567, 249, -1816, 925721, 291.753, 
1567, 908, -2475, 929448, 304.518, 
1567, 1567, -3134, 932796, 318.237, 
1567, 2226, -3793, 936274, 320.942, 
1567, 2885, -4452, 939120, 325.619, 
1567, 3544, -5111, 942236, 323.482, 
1567, 4203, -5770, 944185, 310.939, 
1567, 4862, -6429, 944114, 299.284, 
2226, -7000, 4774, 860259, 292.069, 
2226, -6341, 4115, 870993, 283.41, 
2226, -5682, 3456, 880495, 281.682, 
2226, -5023, 2797, 888604, 278.527, 
2226, -4364, 2138, 896370, 276.646, 
2226, -3705, 1479, 903884, 270.468, 
2226, -3046, 820, 909106, 267.134, 
2226, -2387, 161, 912837, 265.743, 
2226, -1728, -498, 916736, 271.931, 
2226, -1069, -1157, 920903, 275.86, 
2226, -410, -1816, 923987, 289.876, 
2226, 249, -2475, 926884, 298.784, 
2226, 908, -3134, 930119, 311.219, 
2226, 1567, -3793, 933323, 318.06, 
2226, 2226, -4452, 936588, 322.274, 
2226, 2885, -5111, 939511, 325.86, 
2226, 3544, -5770, 942681, 316.562, 
2226, 4203, -6429, 944214, 309.265, 
2885, -7000, 4115, 862491, 289.102, 
2885, -6341, 3456, 872994, 282.766, 
2885, -5682, 2797, 882227, 279.345, 
2885, -5023, 2138, 890516, 279.662, 
2885, -4364, 1479, 897948, 278.035, 
2885, -3705, 820, 905036, 271.313, 
2885, -3046, 161, 910315, 267.205, 
2885, -2387, -498, 913846, 267.7, 
2885, -1728, -1157, 917869, 273.07, 
2885, -1069, -1816, 921642, 279.332, 
2885, -410, -2475, 924626, 287.71, 
2885, 249, -3134, 927402, 300.22, 
2885, 908, -3793, 930771, 310.137, 
2885, 1567, -4452, 933574, 320.973, 
2885, 2226, -5111, 936872, 324.337, 
2885, 2885, -5770, 939726, 323.741, 
2885, 3544, -6429, 942440, 316.962, 
3544, -7000, 3456, 864593, 290.626, 
3544, -6341, 2797, 875139, 285.25, 
3544, -5682, 2138, 884305, 281.017, 
3544, -5023, 1479, 892176, 278.942, 
3544, -4364, 820, 899861, 274.817, 
3544, -3705, 161, 906279, 271.053, 
3544, -3046, -498, 911308, 266.258, 
3544, -2387, -1157, 914865, 268.278, 
3544, -1728, -1816, 918167, 274.464, 
3544, -1069, -2475, 922126, 280.213, 
3544, -410, -3134, 924789, 293.094, 
3544, 249, -3793, 927828, 309.017, 
3544, 908, -4452, 930765, 311.847, 
3544, 1567, -5111, 933990, 320.963, 
3544, 2226, -5770, 937041, 324.33, 
3544, 2885, -6429, 939807, 323.09, 
4203, -7000, 2797, 866288, 288.797, 
4203, -6341, 2138, 876394, 282.336, 
4203, -5682, 1479, 885529, 279.956, 
4203, -5023, 820, 893523, 278.113, 
4203, -4364, 161, 900500, 277.029, 
4203, -3705, -498, 907230, 269.408, 
4203, -3046, -1157, 911794, 265.525, 
4203, -2387, -1816, 915125, 269.994, 
4203, -1728, -2475, 918467, 273.62, 
4203, -1069, -3134, 922217, 281.77, 
4203, -410, -3793, 924926, 293.512, 
4203, 249, -4452, 927809, 307.748, 
4203, 908, -5111, 930688, 315.335, 
4203, 1567, -5770, 933856, 324.604, 
4203, 2226, -6429, 936615, 323.263, 
4862, -7000, 2138, 868116, 288.241, 
4862, -6341, 1479, 878169, 284.356, 
4862, -5682, 820, 886645, 281.625, 
4862, -5023, 161, 894125, 277.562, 
4862, -4364, -498, 901534, 275.334, 
4862, -3705, -1157, 907867, 268.307, 
4862, -3046, -1816, 912240, 266.316, 
4862, -2387, -2475, 915236, 268.671, 
4862, -1728, -3134, 918550, 277.306, 
4862, -1069, -3793, 922203, 285.558, 
4862, -410, -4452, 924821, 296.847, 
4862, 249, -5111, 927629, 309.15, 
4862, 908, -5770, 930630, 318.964, 
4862, 1567, -6429, 933453, 326.816, 
5521, -7000, 1479, 869491, 288.032, 
5521, -6341, 820, 879063, 281.76, 
5521, -5682, 161, 887745, 280.364, 
5521, -5023, -498, 895170, 278.599, 
5521, -4364, -1157, 901916, 273.134, 
5521, -3705, -1816, 908168, 269.025, 
5521, -3046, -2475, 912275, 262.961, 
5521, -2387, -3134, 914987, 267.1, 
5521, -1728, -3793, 918406, 276.601, 
5521, -1069, -4452, 921962, 286.376, 
5521, -410, -5111, 924365, 299.383, 
5521, 249, -5770, 927020, 311.478, 
5521, 908, -6429, 930282, 318.776, 
6180, -7000, 820, 870541, 288.188, 
6180, -6341, 161, 880080, 280.886, 
6180, -5682, -498, 888297, 279.51, 
6180, -5023, -1157, 895268, 276.472, 
6180, -4364, -1816, 902142, 273.577, 
6180, -3705, -2475, 908039, 266.027, 
6180, -3046, -3134, 911945, 264.042, 
6180, -2387, -3793, 914467, 272.297, 
6180, -1728, -4452, 918043, 280.931, 
6180, -1069, -5111, 921178, 289.423, 
6180, -410, -5770, 923591, 299.671, 
6180, 249, -6429, 926395, 312.776, 
6839, -7000, 161, 871337, 286.139, 
6839, -6341, -498, 880675, 279.66, 
6839, -5682, -1157, 888644, 279.16, 
6839, -5023, -1816, 895780, 275.289, 
6839, -4364, -2475, 901963, 270.171, 
6839, -3705, -3134, 907677, 265.442, 
6839, -3046, -3793, 911456, 262.126, 
6839, -2387, -4452, 913881, 269.755, 
6839, -1728, -5111, 917105, 279.703, 
6839, -1069, -5770, 920526, 288.894, 
6839, -410, -6429, 922854, 304.337, 
